family=real_benchmarks planned stream configs: 60, methods=['cpsat_cold', 'cpsat_warm', 'boot_cold', 'boot_warm'], sizes=[(0, 0)], budgets=[8], workers=[1], severities=['medium']
running 60 stream configs across 8 worker processes
  abz6_10x10 seed=2 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  abz6_10x10 seed=1 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  abz6_10x10 seed=3 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  abz6_10x10 seed=4 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  abz6_10x10 seed=5 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  ft06_6x6 seed=1 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  ft06_6x6 seed=2 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  ft06_6x6 seed=3 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  ft06_6x6 seed=4 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  ft06_6x6 seed=5 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  ft06_6x6 seed=6 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  abz6_10x10 seed=6 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  abz5_10x10 seed=6 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  abz5_10x10 seed=4 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  abz5_10x10 seed=5 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  abz5_10x10 seed=3 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  abz5_10x10 seed=2 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  abz5_10x10 seed=1 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  ft10_10x10 seed=5 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  ft10_10x10 seed=2 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  ft20_20x5 seed=1 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  ft10_10x10 seed=3 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  ft10_10x10 seed=4 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la01_10x5 seed=1 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la01_10x5 seed=2 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la01_10x5 seed=3 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la01_10x5 seed=4 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la01_10x5 seed=5 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la01_10x5 seed=6 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  ft10_10x10 seed=6 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la02_10x5 seed=1 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la02_10x5 seed=2 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la02_10x5 seed=3 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  ft10_10x10 seed=1 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la02_10x5 seed=4 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la02_10x5 seed=5 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  ft20_20x5 seed=5 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la02_10x5 seed=6 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la03_10x5 seed=1 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la03_10x5 seed=2 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la03_10x5 seed=4 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la03_10x5 seed=5 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la03_10x5 seed=3 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la04_10x5 seed=1 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la04_10x5 seed=2 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la04_10x5 seed=4 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la03_10x5 seed=6 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la04_10x5 seed=5 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la05_10x5 seed=2 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la05_10x5 seed=1 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la05_10x5 seed=4 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la05_10x5 seed=5 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la05_10x5 seed=3 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la05_10x5 seed=6 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la04_10x5 seed=6 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  la04_10x5 seed=3 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  ft20_20x5 seed=4 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  ft20_20x5 seed=2 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  ft20_20x5 seed=6 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done
  ft20_20x5 seed=3 budget=8 workers=1 severity=medium bpolicy=append: 4 methods done

wrote results/icaps/runs/real_benchmarks.csv (2160 rows) and results/icaps/runs/real_benchmarks_metadata.json
stream-runs: 240 executed, 0 skipped (resume), 0 rows with errors
